"","Actual","Predicted"
"5657",71,58.8498333333333
"5658",22,38.4505
"5660",1,50.1188333333333
"5667",73,38.6655
"5669",65,38.4858333333333
"5670",57,42.315
"5681",72,45.8475
"5684",45,44.7531666666667
"5686",62,52.33
"5690",60,38.8435
"5691",58,45.4151666666667
"5698",57,47.7035
"5700",61,37.5215
"5704",73,55.128
"5707",64,47.104
"5712",55,50.9348333333333
"5715",46,48.477
"5719",71,42.1443333333333
"5721",67,49.3086666666667
"5726",61,38.5363333333333
"5729",48,46.2421666666667
"5731",65,46.5538333333333
"5739",62,39.5086666666667
"5742",57,49.2328333333333
"5746",51,51.9255
"5747",56,49.4838333333333
"5761",58,34.2131666666667
"5762",61,48.3643333333333
"5769",47,51.3436666666667
"5773",55,42.1573333333333
"5774",55,43.1386666666667
"5775",54,41.6273333333333
"5784",67,49.408
"5794",51,48.0125
"5798",61,47.1351666666667
"5799",45,49.6468333333333
"5803",66,54.6371666666666
"5806",66,44.514
"5811",64,39.4715
"5817",73,51.0963333333333
"5819",66,55.6005
"5830",48,55.7543333333333
"5835",53,37.2693333333333
"5839",51,45.5753333333333
"5842",42,33.1931666666667
"5850",42,26.4845
"5855",53,38.1376666666667
"5857",47,35.4031666666667
"5859",46,46.044
"5862",46,49.209
"5880",6,39.2378333333333
"5908",71,43.7115
"5910",72,47.1828333333333
"5914",72,47.0218333333333
"5915",68,44.1118333333333
"5918",65,45.6733333333333
"5923",53,45.8713333333333
"5927",59,45.9596666666667
"5932",62,49.1603333333333
"5938",45,54.3678333333333
"5939",40,51.1833333333333
"5947",47,43.6331666666666
"5948",62,41.8148333333333
"5951",4,55.9195
"5953",3,55.8895
"5956",63,50.2508333333333
"5963",43,33.384
"5966",3,33.944
"5970",46,39.1873333333333
"5976",43,39.4518333333333
"5979",59,41.6361666666667
"5984",3,37.9373333333333
"5988",37,37.704
"5991",47,36.236
"5992",49,35.199
"5997",44,31.3021666666667
"6003",5,31.8718333333333
"6007",41,34.4438333333333
"6009",44,36.2115
"6014",55,31.8465
"6016",40,32.3518333333333
"6020",32,40.971
"6027",40,42.9165
"6030",55,50.5045
"6036",63,45.7048333333333
"6038",50,46.2396666666667
"6041",48,54.4445
"6042",55,41.0616666666667
"6048",38,42.246
"6063",63,45.9083333333333
"6065",38,49.6046666666667
"6067",43,47.1208333333333
"6069",40,32.8463333333333
"6071",38,53.458
"6072",49,43.6656666666667
"6079",63,37.3376666666667
"6082",39,47.2596666666667
"6100",63,43.0013333333333
"6107",59,17.4015
"6126",2,43.8776666666667
"6130",35,41.7745
"6132",44,49.665
"6138",35,33.2171666666667
"6140",33,42.8681666666667
"6142",33,40.1948333333333
"6150",40,33.0158333333333
"6152",35,33.1638333333333
"6153",34,42.2688333333333
"6156",15,37.2998333333333
"6160",78,45.0628333333333
"6164",60,41.5183333333333
"6169",53,46.423
"6187",46,43.9315
"6191",60,35.8888333333333
"6199",75,42.1696666666667
"6207",76,35.1638333333333
"6212",83,37.664
"6223",39,40.9205
"6241",37,44.1466666666667
"6245",28,48.9228333333333
"6250",41,38.1323333333333
"6256",44,37.3293333333333
"6258",45,38.9853333333333
"6264",34,32.472
"6270",49,57.2085
"6288",38,31.1385
"6289",66,52.7731666666667
"6293",43,43.1633333333333
"6301",36,42.0751666666667
"6306",63,46.4506666666667
"6320",50,58.7146666666667
"6329",42,52.6161666666667
"6344",0,50.9226666666667
"6349",2,55.9195
"6351",53,42.7891666666667
"6354",61,49.0555
"6360",74,46.7245
"6364",3,50.7986666666667
"6365",58,52.851
"6374",40,41.9848333333333
"6377",72,46.8153333333333
"6378",84,47.6206666666667
"6382",89,55.1205
"6386",0,38.2185
"6395",83,50.4483333333333
"6397",23,56.9808333333333
"6403",80,50.6205
"6405",77,48.2038333333333
"6406",59,43.1236666666667
"6416",32,45.1465
"6440",60,34.3595
"6441",61,32.2493333333333
"6448",48,42.151
"6449",53,32.1051666666667
"6451",3,34.7685
"6452",3,40.662
"6473",52,41.5485
"6474",14,35.751
"6490",1,43.2326666666667
"6492",0,41.1633333333333
"6505",35,42.231
"6512",25,43.6688333333333
"6515",25,38.413
"6521",38,37.5931666666667
"6523",21,37.026
"6529",22,45.9295
"6531",21,37.3505
"6533",17,40.2098333333333
"6538",20,32.61
"6542",41,45.4976666666667
"6544",30,33.7213333333333
"6554",0,33.214
"6559",0,31.0046666666667
"6560",0,31.6038333333333
"6563",33,37.0906666666667
"6564",49,30.0855
"6565",46,36.7388333333333
"6567",40,44.7193333333333
"6571",37,46.4785
"6582",44,40.719
"6590",46,37.728
"6592",53,60.3141666666667
"6600",55,38.6256666666667
"6605",0,37.5936666666667
"6608",33,34.1381666666667
"6611",2,38.7848333333333
"6616",42,34.4566666666667
"6620",58,31.7015
"6622",54,40.3946666666667
"6630",64,33.6593333333333
"6632",0,33.4146666666667
"6637",1,34.3976666666667
"6638",36,36.6766666666667
"6640",55,26.3853333333333
"6645",43,38.0731666666667
"6648",1,33.9918333333333
"6662",47,34.5156666666667
"6667",34,37.056
"6668",0,32.8531666666667
"6675",10,33.0805
"6680",0,31.8386666666667
"6684",50,44.735
"6688",5,39.4695
"6689",59,28.6138333333333
"6690",60,45.6896666666667
"6694",74,35.2213333333333
"6697",15,39.0561666666667
"6701",65,41.0703333333333
"6702",63,36.0568333333333
"6726",35,46.2201666666667
"6729",61,34.7048333333333
"6731",77,31.1525
"6733",22,36.0286666666667
"6735",22,38.5088333333333
"6744",16,40.8813333333333
"6747",73,46.2041666666667
"6749",35,28.0058333333333
"6760",71,31.1376666666667
"6761",59,40.805
"6763",41,43.8816666666667
"6764",54,44.8228333333333
"6771",0,39.7651666666667
"6782",26,43.1063333333333
"6783",51,37.245
"6787",5,40.9555
"6797",7,37.1316666666667
"6806",75,23.5158333333333
"6811",44,44.783
"6815",69,35.3081666666667
"6818",4,39.7361666666667
"6824",41,38.5955
"6836",26,42.1603333333333
"6855",45,40.8605
"6869",48,42.2708333333333
"6874",47,41.9301666666667
"6875",42,32.5081666666667
"6884",54,35.2268333333333
"6897",36,37.4171666666667
"6909",37,36.526
"6912",44,49.0623333333334
"6922",64,42.9965
"6928",82,41.8103333333333
"6935",36,45.0543333333333
"6937",44,35.0201666666667
"6965",70,50.6225
"6967",64,32.9416666666667
"6977",47,44.0841666666667
"6981",56,45.074
"6983",52,26.2453333333333
"6986",54,40.1698333333333
"6988",50,41.398
"6989",63,25.5468333333333
"6997",60,34.7581666666667
"6999",61,38.1255
"7002",68,37.4296666666667
"7004",50,32.5965
"7005",69,43.4458333333333
"7007",48,38.3843333333333
"7011",52,35.0636666666667
"7014",64,39.74
"7022",66,28.66
"7024",16,34.394
"7026",67,39.1283333333333
"7027",73,36.3123333333334
"7032",73,36.966
"7036",55,33.9986666666667
"7037",71,39.7235
"7044",5,40.2273333333333
"7048",64,34.2173333333333
"7049",49,45.8991666666667
"7050",77,37.1755
"7051",76,39.5785
"7055",71,41.8366666666667
"7067",27,40.2756666666667
"7068",61,38.8326666666667
"7073",59,44.7331666666667
"7079",15,48.5541666666667
"7080",61,37.0355
"7089",68,39.5111666666667
"7098",44,30.2873333333333
"7104",56,54.9825
"7106",65,39.598
"7107",54,43.468
"7114",1,36.1501666666667
"7119",52,49.5801666666667
"7124",47,45.226
"7125",0,46.2645
"7127",42,43.4858333333333
"7128",41,39.8878333333333
"7140",60,36.0921666666667
"7147",40,25.9495
"7151",43,32.5235
"7156",5,39.6146666666667
"7157",45,43.5083333333333
"7158",44,29.8761666666667
"7177",61,39.2335
"7186",48,39.2173333333333
"7189",46,42.545
"7201",25,39.0303333333333
"7204",58,37.0938333333333
"7206",44,41.5456666666667
"7210",4,47.7213333333333
"7222",56,47.1891666666667
"7224",39,39.1701666666667
"7225",7,42.167
"7226",53,36.9431666666667
"7227",44,37.4145
"7236",3,41.7806666666667
"7242",66,43.8045
"7243",36,40.1561666666667
"7245",21,39.1716666666667
"7258",38,40.6671666666667
"7259",0,16.7883333333333
"7264",1,41.833
"7271",34,46.5681666666667
"7273",34,33.8388333333333
"7279",32,50.2385
"7281",19,35.8218333333333
"7282",29,38.0538333333333
"7288",31,37.0261666666667
"7292",3,64.4758333333333
"7303",0,39.8766666666667
"7311",55,34.2971666666667
"7312",68,36.5778333333333
"7315",19,37.839
"7318",46,36.4796666666667
"7321",15,37.984
"7322",15,39.3551666666667
"7326",2,40.6115
"7329",13,40.2931666666667
"7333",0,33.0883333333333
"7335",0,41.0918333333333
"7343",0,31.6733333333333
"7352",0,36.0205
"7357",0,39.6793333333333
"7365",0,34.5441666666667
"7368",0,35.0305
"7372",38,39.7806666666667
"7376",64,40.9465
"7379",42,41.1455
"7384",10,41.9603333333333
"7385",30,30.8615
"7387",50,36.1326666666667
"7391",10,42.3883333333333
"7397",16,38.3695
"7401",8,36.7301666666667
"7410",51,38.5601666666667
"7411",52,39.6691666666667
"7417",72,37.784
"7419",56,37.5341666666667
"7420",52,34.32
"7421",41,37.6341666666667
"7422",44,36.063
"7425",40,35.5643333333333
"7427",41,39.099
"7430",51,32.509
"7434",49,40.4556666666667
"7435",15,39.4236666666667
"7437",64,41.9793333333333
"7454",10,38.5898333333333
"7455",1,32.5985
"7456",60,39.8621666666667
"7461",7,40.7016666666667
"7463",28,44.0245
"7473",49,32.6701666666667
"7474",56,39.2738333333333
"7479",4,31.2265
"7481",37,41.6571666666667
"7487",55,44.8728333333333
"7493",26,29.117
"7494",0,38.2721666666667
"7505",8,46.6663333333333
"7507",3,40.2671666666667
"7512",2,38.7371666666667
"7532",1,43.6561666666667
"7580",67,28.6381666666667
"7582",70,33.9446666666667
"7584",70,33.5418333333333
"7588",65,30.3863333333333
"7591",30,33.934
"7592",58,37.4283333333333
"7594",68,35.255
"7597",57,37.6036666666667
"7610",58,48.7466666666667
"7612",51,39.8611666666667
"7613",64,32.7323333333333
"7614",68,39.4046666666667
"7618",59,41.169
"7627",57,42.3805
"7632",73,39.0408333333333
"7633",58,33.1938333333333
"7638",71,32.8053333333333
"7646",73,37.6845
"7647",78,43.9546666666667
"7651",75,42.1256666666667
"7653",77,41.6166666666667
"7655",70,41.0551666666667
"7656",69,40.3238333333333
"7667",61,46.5341666666667
"7670",74,44.5161666666667
"7673",60,41.1895
"7674",73,46.407
"7678",75,36.6235
"7679",36,48.1375
"7690",68,30.4121666666667
"7709",28,37.321
"7713",52,35.0111666666667
"7714",12,30.561
"7716",69,34.0323333333333
"7720",13,42.3525
"7722",61,39.3723333333333
"7727",27,33.5066666666667
"7732",19,36.4056666666667
"7734",45,33.1015
"7735",45,36.5218333333333
"7736",17,38.5211666666667
"7748",69,47.8555
"7754",57,38.7991666666667
"7764",65,36.847
"7769",65,31.0373333333333
"7770",70,31.406
"7773",64,31.3206666666667
"7774",50,49.1138333333333
"7777",65,42.5303333333333
"7789",75,39.6653333333333
"7791",76,41.1391666666667
"7793",61,48.7493333333333
"7795",52,39.9883333333334
"7801",58,35.6278333333333
"7805",58,33.473
"7820",48,36.9706666666667
"7831",43,36.5715
"7849",56,37.5506666666667
"7859",43,36.8185
"7860",47,36.9376666666667
"7864",58,36.211
"7866",65,34.7415
"7879",58,38.4845
"7880",57,41.8468333333333
"7883",52,30.5743333333333
"7886",8,45.7848333333333
"7897",62,42.037
"7898",13,38.7651666666667
"7907",51,39.067
"7911",38,38.0748333333333
"7915",53,34.4056666666667
"7919",53,39.7171666666667
"7925",52,33.1935
"7934",60,33.3246666666667
"7941",42,33.6738333333333
"7948",53,32.7013333333333
"7951",42,36.0303333333333
"7962",27,38.8031666666667
"7963",50,35.5666666666667
"7964",39,40.2141666666667
"7973",53,30.1318333333333
"7975",67,38.5383333333333
"7979",54,37.631
"7983",34,41.0006666666667
"7987",63,41.7365
"7991",73,32.6606666666667
"8000",70,34.9288333333333
"8001",56,36.8778333333333
"8003",59,39.3613333333333
"8007",39,39.1985
"8009",80,35.3753333333333
"8011",64,45.1981666666667
"8015",37,45.097
"8021",45,34.3576666666667
"8024",45,34.9118333333333
"8025",3,43.4285
"8027",14,34.5716666666667
"8034",41,35.6951666666667
"8035",52,40.9155
"8040",57,41.775
"8049",30,39.4595
"8050",55,32.8938333333333
"8055",33,30.1793333333333
"8060",55,39.8956666666667
"8061",64,37.8888333333333
"8067",76,47.6678333333333
"8074",60,44.6821666666667
"8090",7,36.1405
"8091",30,44.2733333333333
"8094",18,41.9796666666667
"8096",53,40.2198333333333
"8097",8,34.846
"8098",4,44.8971666666667
"8099",71,38.9656666666667
"8104",54,39.3633333333333
"8112",65,34.7346666666667
"8113",55,42.5753333333333
"8121",41,47.616
"8122",68,41.176
"8124",57,46.4973333333333
"8138",34,36.504
"8140",24,31.1668333333333
"8141",23,36.7426666666667
"8143",49,30.8898333333333
"8148",59,29.6628333333333
"8150",75,47.9521666666667
"8169",66,30.9573333333333
"8175",62,41.8858333333333
"8176",49,37.4536666666667
"8178",62,46.3535
"8181",39,40.0945
"8182",50,40.9041666666667
"8188",11,37.4865
"8189",42,40.4411666666667
"8191",46,38.845
"8192",60,39.7868333333333
"8193",47,35.284
"8196",41,27.5931666666667
"8198",47,35.7905
"8212",51,37.3803333333333
"8217",37,30.1395
"8220",54,43.4518333333333
"8225",41,30.0185
"8227",33,35.2291666666667
"8229",21,35.9538333333333
"8232",39,41.243
"8234",41,45.7848333333333
"8238",38,36.0493333333333
"8248",39,37.9846666666667
"8250",44,28.8123333333333
"8253",33,33.0305
"8255",32,39.8665
"8258",48,40.8561666666667
"8261",39,41.487
"8269",10,39.1593333333333
"8273",41,40.6136666666667
"8277",44,34.4698333333333
"8285",3,28.6176666666667
"8288",47,37.6251666666667
"8290",4,43.1406666666667
"8292",51,24.4626666666667
"8299",61,44.3815
"8302",74,36.374
"8303",55,29.694
"8304",53,35.2235
"8314",26,37.8253333333333
"8315",66,41.9331666666667
"8322",31,37.0466666666667
"8328",71,48.2085
"8343",0,39.607
"8344",0,43.6966666666667
"8347",26,31.0748333333333
"8350",31,35.6643333333333
"8362",61,41.1388333333333
"8364",0,31.605
"8371",45,42.0105
"8374",0,39.0798333333333
"8380",68,39.7103333333333
"8382",58,43.194
"8387",26,38.4581666666667
"8388",43,39.891
"8391",53,41.3795
"8393",40,35.6616666666667
"8396",34,35.6541666666667
"8404",51,43.9886666666667
"8418",1,41.6513333333333
"8421",6,35.5561666666667
"8430",14,38.097
"8433",30,48.368
"8435",60,35.7246666666667
"8441",22,38.0755
"8442",37,42.2061666666667
"8446",70,29.742
"8449",1,28.4418333333333
"8456",48,41.8205
"8460",15,34.4076666666667
"8461",56,35.1408333333333
"8466",15,38.519
"8488",54,41.493
"8493",0,35.5556666666667
"8500",52,39.7258333333333
"8504",32,35.8943333333333
"8506",2,40.7248333333333
"8507",57,32.3765
"8508",61,34.6163333333333
"8509",37,45.0965
"8511",2,34.2701666666667
"8518",62,35.4215
"8521",3,42.8268333333333
"8524",35,37.1728333333333
"8529",62,41.488
"8530",0,21.242
"8531",50,39.3565
"8547",31,37.1635
"8550",45,38.7358333333333
"8554",55,39.946
"8555",62,35.1483333333333
"8557",31,41.6051666666667
"8562",0,41.9898333333333
"8569",0,34.0883333333333
"8579",1,31.5211666666667
"8584",0,33.7956666666667
"8587",63,31.0216666666667
"8589",40,30.4946666666667
"8590",55,42.2631666666667
"8594",76,36.7991666666667
"8595",67,42.2131666666667
"8598",75,37.6146666666667
"8599",56,36.4323333333333
"8600",67,39.7635
"8607",46,38.9535
"8612",70,39.5655
"8624",51,40.7963333333333
"8625",70,38.9378333333333
"8640",38,31.789
"8642",33,43.8376666666667
"8647",28,35.7438333333333
"8648",28,39.944
"8649",34,39.982
"8652",27,48.675
"8654",21,40.0375
"8659",30,38.8743333333333
"8664",39,49.5401666666667
"8673",17,43.1305
"8677",18,36.1406666666667
"8685",24,43.2481666666667
"8686",23,33.4538333333333
"8687",16,47.2301666666667
"8688",61,34.1458333333333
"8689",57,46.283
"8695",1,38.9683333333333
"8696",45,34.823
"8699",0,44.3275
"8703",39,32.2165
"8706",60,43.9691666666667
"8717",41,35.9761666666667
"8718",33,41.9393333333333
"8739",18,35.1686666666667
"8760",0,38.8818333333333
"8769",0,46.8591666666667
"8778",0,33.3646666666667
"8787",14,41.8678333333333
"8790",48,40.2805
"8791",24,36.9968333333333
"8798",1,34.7216666666667
"8799",48,33.9608333333333
"8804",22,34.1311666666667
"8806",0,34.0365
"8815",65,40.826
"8816",50,32.2863333333333
"8817",57,42.7368333333333
"8818",1,38.8628333333333
"8819",54,42.1385
"8825",63,38.3423333333333
"8828",58,42.1951666666667
"8836",50,37.875
"8843",57,52.6063333333333
"8846",54,41.1195
"8847",47,48.3975
"8852",56,40.6886666666667
"8856",6,50.9548333333333
"8858",40,33.7956666666667
"8859",6,40.4053333333333
"8866",59,32.3096666666667
"8872",48,42.4533333333333
"8878",48,36.486
"8879",41,49.7575
"8887",3,36.3251666666667
"8889",5,44.4061666666667
"8890",4,52.5765
"8896",5,36.3601666666667
"8906",67,50.2501666666667
"8912",51,50.2183333333333
"8913",54,45.4246666666667
"8926",66,54.2636666666667
"8930",55,40.6546666666667
"8946",51,41.2235
"8951",76,47.3908333333333
"8958",45,49.3826666666667
"8963",40,40.133
"8974",49,41.643
"8977",42,29.7401666666667
"8981",48,33.0645
"8986",39,37.191
"8989",33,36.1108333333333
"8993",52,39.2993333333333
"8996",51,45.3931666666667
"8999",2,40.4783333333333
"9003",44,47.8191666666667
"9004",39,37.7316666666667
"9021",45,35.2205
"9023",53,32.7788333333333
"9024",40,37.6
"9034",43,32.976
"9038",54,32.175
"9039",4,39.0663333333333
"9048",45,34.1051666666667
"9050",3,33.5351666666667
"9054",2,35.5721666666667
"9059",38,39.1528333333333
"9067",54,36.7518333333333
"9078",43,44.0471666666667
"9080",46,51.5233333333333
"9086",27,32.548
"9090",47,38.6545
"9091",48,48.9223333333333
"9093",45,45.9145
"9100",67,51.082
"9104",46,44.9938333333333
"9105",72,39.6118333333333
"9107",63,50.0593333333333
"9119",3,48.7215
"9124",63,47.3346666666667
"9126",64,46.5686666666667
"9135",33,46.513
"9142",63,48.8651666666667
"9146",50,46.5375
"9151",37,32.7408333333333
"9152",33,37.5715
"9154",16,33.9966666666667
"9157",44,47.1585
"9163",59,43.4903333333333
"9165",47,38.0478333333333
"9167",51,48.5348333333333
"9176",41,44.3456666666667
"9184",40,40.2675
"9191",61,48.1405
"9195",37,35.3673333333333
"9199",36,51.045
"9205",37,48.9461666666667
"9219",31,42.6368333333333
"9223",48,39.923
"9228",58,38.2941666666667
"9230",54,43.7938333333333
"9231",50,40.3385
"9235",49,35.484
"9239",38,46.8583333333333
"9248",25,38.7921666666667
"9249",14,41.9548333333333
"9250",39,47.6498333333333
"9252",19,32.7485
"9256",54,51.9255
"9264",38,36.2496666666667
"9275",60,43.4463333333333
"9277",43,43.8428333333333
"9281",56,42.2258333333333
"9288",50,42.6758333333333
"9292",40,44.6851666666667
"9296",9,44.9608333333333
"9302",48,49.1076666666667
"9308",35,37.5063333333333
"9311",0,32.0528333333333
"9314",5,42.5486666666667
"9315",57,43.7446666666667
"9325",47,40.9923333333333
"9326",5,43.8885
"9331",48,40.1066666666667
"9336",36,41.3326666666667
"9339",46,41.1336666666667
"9342",39,43.5443333333333
"9359",31,44.0881666666667
"9372",41,45.691
"9375",35,36.2558333333333
"9376",49,47.9956666666667
"9379",51,42.7268333333333
"9380",39,50.4151666666667
"9390",35,46.9511666666667
"9391",59,42.1016666666667
"9395",33,43.6476666666667
"9396",29,40.2476666666667
"9405",38,36.2145
"9412",69,42.416
"9414",43,42.9468333333333
"9415",60,42.4645
"9430",37,36.3601666666667
"9433",54,28.6178333333333
"9446",3,46.4793333333333
"9447",7,43.3578333333333
"9449",3,37.728
"9451",0,45.2645
"9453",39,46.6848333333333
"9455",5,36.3488333333333
"9456",24,25.6438333333333
"9460",24,42.464
"9461",8,36.596
"9469",11,53.2578333333333
"9472",36,54.9421666666666
"9474",48,37.8448333333333
"9476",59,44.0093333333333
"9480",56,43.6048333333333
"9488",15,52.2985
"9489",16,50.4858333333333
"9492",16,52.8643333333333
"9503",72,48.3395
"9504",78,47.956
"9509",73,49.5643333333333
"9510",22,43.4215
"9515",28,33.0628333333333
"9518",14,38.0576666666667
"9521",63,33.0883333333333
"9524",60,44.6841666666667
"9527",60,52.0703333333333
"9529",0,46.7101666666667
"9531",40,29.7106666666667
"9534",17,37.3515
"9554",67,50.927
"9564",69,44.0805
"9567",77,46.9098333333333
"9576",68,38.303
"9577",65,43.88
"9582",48,32.8096666666667
"9600",67,40.202
"9608",63,35.3275
"9610",55,37.3778333333333
"9624",57,43.0551666666667
"9630",69,47.1695
"9634",76,46.9083333333333
"9635",61,50.2853333333333
"9654",65,51.8501666666667
"9661",78,49.207
"9665",85,47.2631666666667
"9666",71,46.0935
"9668",69,63.0188333333333
"9669",60,40.6586666666667
"9671",75,43.106
"9674",68,44.1953333333333
"9675",57,41.6228333333333
"9676",78,46.6598333333333
"9680",52,45.346
"9681",66,47.6875
"9684",77,45.5156666666667
"9689",48,50.1621666666667
"9701",67,52.678
"9706",39,50.6158333333333
"9716",51,44.6775
"9718",30,35.448
"9720",16,48.2401666666666
"9721",53,52.1886666666667
"9725",39,44.2893333333333
"9740",54,46.6398333333333
"9741",62,50.1755
"9742",36,44.1611666666667
"9748",45,49.496
"9751",87,49.867
"9756",76,52.3223333333333
"9765",76,51.6146666666667
"9774",64,57.3591666666667
"9779",76,55.306
"9780",9,46.4856666666667
"9783",57,48.1603333333333
"9787",60,28.2108333333333
"9800",38,42.0068333333333
"9802",38,43.0355
"9803",1,43.3195
"9804",18,37.3103333333333
"9808",0,39.6823333333333
"9821",11,47.986
"9839",76,51.7005
"9841",71,43.6781666666667
"9843",0,43.961
"9845",9,43.3
"9846",4,44.2275
"9857",2,48.6666666666667
"9862",44,40.6988333333333
"9869",44,34.1631666666667
"9878",45,39.9126666666667
"9881",37,37.491
"9883",29,43.969
"9892",50,33.226
"9904",6,41.2473333333333
"9906",46,47.1465
"9908",32,45.2885
"9912",0,47.333
"9915",48,41.8031666666667
"9922",33,46.3756666666667
"9924",0,42.1033333333333
"9926",0,42.5446666666667
"9929",69,38.0793333333333
"9942",72,46.6336666666667
"9943",42,44.732
"9945",66,29.2005
"9949",25,40.9061666666667
"9951",40,40.7818333333333
"9953",51,47.9181666666667
"9954",63,51.7428333333333
"9957",53,42.0318333333333
"9958",0,43.2493333333334
"9965",45,43.4981666666667
"9970",23,46.3246666666667
"9972",2,55.4956666666667
"9975",35,44.054
"9979",51,42.7105
"9981",38,48.4893333333333
"9983",54,46.299
"9984",36,41.9411666666667
"9985",59,43.4791666666667
"9988",68,50.0376666666667
"9989",44,50.1053333333333
"9992",38,50.382
"9995",72,50.0423333333333
"9996",43,51.1081666666667
"10003",53,41.9315
"10010",15,46.9166666666667
"10013",38,34.8103333333333
"10014",38,35.0895
"10016",40,35.0531666666667
"10022",39,36.1495
"10023",75,46.2341666666667
"10024",68,50.5261666666667
"10031",76,51.0015
"10035",88,46.9756666666667
"10039",75,42.8498333333333
"10040",82,46.9455
"10047",71,42.6436666666667
"10058",35,41.4806666666667
"10060",43,39.1155
"10061",37,33.8255
"10065",27,31.0006666666667
"10067",34,29.6466666666667
"10080",28,47.9485
"10081",18,42.757
"10086",60,47.2521666666667
"10088",20,40.2298333333333
"10090",40,34.5055
"10103",76,43.2696666666667
"10104",70,53.722
"10115",72,39.6248333333333
"10119",57,34.6745
"10121",63,38.3938333333333
"10125",71,49.0455
"10127",55,41.4831666666667
"10128",3,37.4216666666667
"10131",51,36.0233333333333
"10133",68,42.1315
"10134",40,32.9625
"10142",63,49.9925
"10150",68,46.4105
"10152",66,33.7293333333333
"10153",65,43.979
"10158",74,48.5166666666667
"10159",36,56.6795
"10161",68,46.0091666666667
"10165",64,43.7006666666667
"10167",43,49.9708333333333
"10168",62,40.3285
"10171",39,46.1275
"10174",50,34.9931666666667
"10198",17,43.7588333333333
"10201",51,50.9801666666667
"10217",71,38.6091666666667
"10219",36,39.9636666666667
"10221",64,47.1451666666667
"10225",6,40.3736666666667
"10226",24,33.675
"10230",28,38.4041666666667
"10231",49,35.4036666666667
"10234",29,40.1011666666667
"10239",36,30.1295
"10240",32,35.8386666666667
"10243",37,41.2188333333333
"10251",45,34.7961666666667
"10253",38,42.835
"10254",40,30.951
"10264",39,36.0111666666667
"10270",64,50.8301666666667
"10272",71,46.9545
"10275",77,38.4838333333333
"10278",72,43.3336666666667
"10280",78,39.1076666666667
"10282",83,40.3391666666667
"10284",81,47.5336666666666
"10289",64,51.7581666666667
"10291",53,45.083
"10298",66,39.679
"10303",51,44.7381666666667
"10305",58,47.1858333333333
"10307",53,43.209
"10310",55,50.5143333333333
"10315",69,47.4901666666667
"10324",63,52.7353333333333
"10325",73,39.012
"10337",63,45.3868333333333
"10344",60,40.1808333333333
"10347",61,36.0183333333333
"10353",50,32.9776666666667
"10365",54,33.1259285714286
"10367",54,35.5111666666667
"10370",54,49.1546666666667
"10374",0,37.0955
"10380",79,42.2186666666667
"10382",71,49.9676666666667
"10394",62,46.0283333333333
"10413",73,39.3808333333333
"10418",60,36.8835
"10432",62,39.3995
"10433",0,41.8663333333333
"10438",51,44.6405
"10447",49,40.8946666666667
"10450",56,44.6051666666667
"10453",0,43.3631666666667
"10455",63,45.3943333333333
"10465",54,39.6776666666667
"10466",59,47.326
"10467",0,49.786
"10468",58,38.9458333333333
"10471",31,48.008
"10472",38,46.0688333333333
"10473",56,40.5328333333333
"10476",45,37.8888333333333
"10481",65,55.1741666666667
"10486",74,41.8973333333333
"10493",53,56.4236666666667
"10497",62,40.7986666666667
"10503",75,47.3765
"10507",63,47.7718333333333
"10512",61,40.516
"10523",1,33.115
"10529",41,37.9725
"10532",38,35.2266666666667
"10533",67,38.0256666666667
"10538",48,43.8298333333333
"10540",57,54.0498333333333
"10543",40,52.7771666666667
"10545",15,35.773
"10550",61,40.4761666666667
"10552",57,43.842
"10553",51,46.3706666666667
"10563",0,36.7585
"10568",60,20.3496666666667
"10579",0,36.1328333333333
"10580",0,36.0345
"10581",35,35.9976666666667
"10585",58,37.4658333333333
"10588",51,44.4653333333333
"10593",65,47.3723333333333
"10603",31,52.6475
"10604",59,42.3075
"10605",38,41.4073333333333
"10617",58,53.2505
"10625",36,37.1086666666667
"10627",30,43.471
"10637",0,34.1963333333333
"10651",58,43.7456666666667
"10654",24,54.672
"10656",18,41.5858333333333
"10659",67,44.4851666666667
"10661",50,38.9123333333333
"10666",3,32.1251666666667
"10671",53,39.0638333333333
"10672",1,36.9201666666667
"10673",47,51.0673571428571
"10678",46,38.6063333333333
"10686",65,48.0438333333333
"10687",0,48.9858333333333
"10694",2,38.4986666666667
"10696",13,45.08
"10704",14,46.8448333333333
"10711",6,46.6475
"10715",61,34.2301666666667
"10718",47,26.0466666666667
"10720",11,16.8838333333333
"10730",0,38.8745
"10731",10,23.4856666666667
"10737",0,27.0396666666667
"10745",0,18.5333333333333
"10750",0,31.2556666666667
"10751",0,36.6345
"10753",0,33.5813333333333
"10755",0,29.0888333333333
"10762",0,30.0681666666667
"10763",0,31.384
"10767",0,33.3263333333333
"10786",29,40.0193333333333
"10790",13,36.2568333333333
"10791",0,41.6951666666667
"10793",33,39.8873333333333
"10798",0,31.6561666666667
"10801",8,46.7528333333333
"10826",5,39.3126666666667
"10830",4,40.6231666666667
"10835",72,45.5315
"10836",72,53.5208333333333
"10837",68,40.7981666666667
"10847",29,31.9396666666667
"10855",21,36.0071666666667
"10857",25,34.3201666666667
"10862",74,42.4863333333333
"10863",42,44.2966666666667
"10865",18,38.2676666666667
"10878",25,39.4381666666667
"10883",8,26.2993333333333
"10888",0,47.5611666666667
"10910",0,20.5596666666667
